171.0,172.0,13.0,11.0,13.0,11.0,11.0,161.0,162.0,11.0,12.0,12.0,13.0,171.0,172.0,13.0,13.0,11.0,11.0,11.0,12.0,12.0,13.0,141.0,142.0,12.0,13.0,11.0,151.0,152.0,0.0,12.0,151.0,152.0,11.0,12.0,13.0,12.0,171.0,172.0,11.0,151.0,152.0,13.0,12.0,12.0,12.0,13.0,171.0,172.0,12.0,13.0,161.0,162.0,11.0,151.0,152.0,13.0,12.0,12.0,151.0,152.0,12.0,13.0,11.0,171.0,172.0,13.0,13.0,12.0,11.0,12.0,13.0,12.0,12.0,13.0,12.0,11.0,12.0,11.0,12.0,161.0,162.0,12.0,11.0,11.0,12.0,13.0,13.0,11.0,12.0,12.0,13.0,151.0,152.0,12.0,161.0,162.0,12.0,13.0,
151.0,152.0,12.0,173.0,174.0,11.0,12.0,12.0,13.0,12.0,12.0,12.0,151.0,152.0,12.0,12.0,173.0,174.0,0.0,141.0,142.0,0.0,11.0,12.0,13.0,12.0,163.0,164.0,12.0,153.0,154.0,141.0,142.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,13.0,12.0,11.0,171.0,172.0,12.0,11.0,13.0,13.0,0.0,0.0,151.0,152.0,151.0,152.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,11.0,11.0,12.0,0.0,11.0,12.0,13.0,12.0,12.0,13.0,11.0,171.0,172.0,163.0,164.0,12.0,13.0,0.0,0.0,11.0,12.0,0.0,0.0,0.0,13.0,12.0,0.0,13.0,12.0,0.0,
153.0,154.0,12.0,12.0,13.0,11.0,151.0,152.0,13.0,12.0,13.0,13.0,153.0,154.0,13.0,11.0,12.0,11.0,0.0,143.0,144.0,0.0,12.0,11.0,13.0,11.0,13.0,12.0,12.0,12.0,12.0,143.0,144.0,12.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,12.0,13.0,173.0,174.0,13.0,13.0,12.0,0.0,0.0,12.0,153.0,154.0,153.0,154.0,11.0,11.0,0.0,11.0,0.0,12.0,12.0,11.0,12.0,0.0,0.0,13.0,12.0,0.0,0.0,13.0,12.0,13.0,151.0,152.0,13.0,173.0,174.0,13.0,13.0,12.0,12.0,0.0,0.0,11.0,11.0,0.0,12.0,171.0,172.0,13.0,0.0,11.0,12.0,0.0,
151.0,152.0,171.0,172.0,11.0,13.0,153.0,154.0,13.0,151.0,152.0,11.0,11.0,11.0,151.0,152.0,11.0,12.0,0.0,13.0,13.0,0.0,171.0,172.0,13.0,11.0,171.0,172.0,12.0,12.0,11.0,11.0,11.0,11.0,0.0,12.0,0.0,0.0,0.0,13.0,0.0,0.0,171.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,13.0,11.0,151.0,152.0,12.0,13.0,12.0,0.0,13.0,0.0,11.0,13.0,11.0,13.0,12.0,0.0,12.0,11.0,13.0,0.0,0.0,0.0,11.0,153.0,154.0,151.0,152.0,11.0,12.0,11.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,13.0,173.0,174.0,12.0,0.0,12.0,13.0,0.0,
153.0,154.0,173.0,174.0,13.0,13.0,11.0,12.0,12.0,153.0,154.0,141.0,142.0,11.0,153.0,154.0,12.0,12.0,0.0,13.0,11.0,0.0,173.0,174.0,13.0,12.0,173.0,174.0,11.0,11.0,11.0,12.0,0.0,0.0,0.0,12.0,0.0,171.0,172.0,13.0,0.0,11.0,173.0,174.0,0.0,12.0,13.0,13.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,153.0,154.0,13.0,0.0,0.0,171.0,172.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,153.0,154.0,161.0,162.0,12.0,0.0,0.0,0.0,0.0,0.0,151.0,152.0,171.0,172.0,12.0,11.0,0.0,11.0,11.0,0.0,
13.0,12.0,11.0,12.0,151.0,152.0,12.0,11.0,12.0,12.0,12.0,143.0,144.0,11.0,11.0,11.0,12.0,0.0,0.0,0.0,12.0,0.0,151.0,152.0,13.0,11.0,13.0,13.0,13.0,161.0,162.0,13.0,0.0,0.0,0.0,0.0,0.0,173.0,174.0,0.0,0.0,13.0,11.0,12.0,0.0,11.0,13.0,11.0,11.0,11.0,12.0,0.0,0.0,11.0,0.0,13.0,13.0,11.0,11.0,13.0,0.0,12.0,173.0,174.0,11.0,13.0,12.0,13.0,0.0,171.0,172.0,0.0,13.0,12.0,13.0,0.0,12.0,0.0,0.0,0.0,171.0,172.0,163.0,164.0,13.0,0.0,0.0,12.0,0.0,11.0,153.0,154.0,173.0,174.0,141.0,142.0,12.0,13.0,13.0,0.0,
11.0,13.0,12.0,12.0,153.0,154.0,151.0,152.0,171.0,172.0,13.0,13.0,13.0,161.0,162.0,11.0,11.0,12.0,0.0,0.0,12.0,0.0,153.0,154.0,11.0,13.0,11.0,151.0,152.0,163.0,164.0,0.0,0.0,0.0,11.0,0.0,13.0,0.0,0.0,0.0,151.0,152.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,173.0,174.0,0.0,12.0,13.0,13.0,0.0,12.0,12.0,12.0,0.0,173.0,174.0,11.0,11.0,12.0,0.0,0.0,12.0,0.0,13.0,141.0,142.0,13.0,12.0,143.0,144.0,12.0,13.0,12.0,0.0,
12.0,13.0,11.0,11.0,12.0,12.0,153.0,154.0,173.0,174.0,13.0,11.0,13.0,163.0,164.0,11.0,12.0,11.0,0.0,0.0,13.0,0.0,12.0,12.0,141.0,142.0,13.0,153.0,154.0,151.0,152.0,0.0,0.0,12.0,0.0,141.0,142.0,0.0,12.0,13.0,153.0,154.0,171.0,172.0,141.0,142.0,11.0,11.0,141.0,142.0,13.0,0.0,13.0,11.0,0.0,0.0,0.0,13.0,12.0,11.0,11.0,11.0,13.0,13.0,13.0,11.0,13.0,13.0,0.0,0.0,0.0,0.0,171.0,172.0,11.0,0.0,171.0,172.0,12.0,0.0,11.0,12.0,13.0,11.0,0.0,161.0,162.0,13.0,0.0,12.0,143.0,144.0,11.0,13.0,12.0,13.0,13.0,12.0,13.0,0.0,
13.0,11.0,12.0,161.0,162.0,11.0,13.0,13.0,13.0,11.0,151.0,152.0,12.0,171.0,172.0,11.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,144.0,11.0,12.0,13.0,153.0,154.0,0.0,0.0,12.0,0.0,143.0,144.0,0.0,13.0,12.0,13.0,12.0,173.0,174.0,143.0,144.0,13.0,13.0,143.0,144.0,0.0,161.0,162.0,13.0,0.0,13.0,12.0,12.0,11.0,11.0,161.0,162.0,11.0,11.0,13.0,13.0,11.0,12.0,0.0,11.0,13.0,0.0,173.0,174.0,13.0,0.0,173.0,174.0,13.0,0.0,11.0,11.0,11.0,12.0,0.0,163.0,164.0,13.0,0.0,12.0,11.0,11.0,11.0,171.0,172.0,171.0,172.0,11.0,11.0,0.0,
12.0,171.0,172.0,163.0,164.0,13.0,11.0,11.0,11.0,12.0,153.0,154.0,11.0,173.0,174.0,12.0,11.0,13.0,0.0,12.0,12.0,0.0,13.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,12.0,12.0,0.0,11.0,11.0,13.0,12.0,11.0,12.0,12.0,11.0,13.0,11.0,11.0,13.0,0.0,163.0,164.0,13.0,0.0,13.0,12.0,11.0,13.0,13.0,163.0,164.0,11.0,13.0,12.0,12.0,12.0,11.0,0.0,12.0,12.0,0.0,13.0,11.0,13.0,0.0,12.0,12.0,13.0,0.0,13.0,13.0,0.0,0.0,0.0,13.0,13.0,12.0,0.0,11.0,13.0,13.0,12.0,173.0,174.0,173.0,174.0,11.0,11.0,0.0,
13.0,173.0,174.0,11.0,11.0,151.0,152.0,12.0,13.0,13.0,12.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,171.0,172.0,11.0,0.0,
11.0,141.0,142.0,12.0,12.0,153.0,154.0,11.0,12.0,13.0,12.0,141.0,142.0,0.0,11.0,13.0,11.0,12.0,0.0,12.0,13.0,13.0,11.0,171.0,172.0,0.0,0.0,0.0,12.0,11.0,0.0,12.0,12.0,11.0,13.0,11.0,13.0,11.0,12.0,13.0,12.0,12.0,12.0,11.0,13.0,11.0,12.0,11.0,13.0,0.0,11.0,11.0,12.0,12.0,11.0,12.0,13.0,13.0,12.0,12.0,13.0,12.0,11.0,13.0,11.0,12.0,0.0,151.0,152.0,13.0,11.0,0.0,13.0,171.0,172.0,13.0,13.0,12.0,11.0,12.0,0.0,12.0,0.0,0.0,141.0,142.0,151.0,152.0,0.0,161.0,162.0,11.0,12.0,151.0,152.0,11.0,173.0,174.0,12.0,0.0,
11.0,143.0,144.0,11.0,12.0,11.0,11.0,151.0,152.0,11.0,12.0,143.0,144.0,0.0,13.0,11.0,12.0,12.0,0.0,11.0,12.0,12.0,12.0,173.0,174.0,0.0,12.0,0.0,0.0,0.0,141.0,142.0,13.0,13.0,12.0,12.0,151.0,152.0,13.0,171.0,172.0,13.0,13.0,13.0,12.0,12.0,12.0,12.0,0.0,0.0,151.0,152.0,11.0,151.0,152.0,171.0,172.0,11.0,12.0,13.0,11.0,161.0,162.0,11.0,11.0,0.0,0.0,153.0,154.0,12.0,13.0,0.0,0.0,173.0,174.0,11.0,161.0,162.0,12.0,12.0,0.0,12.0,13.0,13.0,143.0,144.0,153.0,154.0,11.0,163.0,164.0,12.0,12.0,153.0,154.0,12.0,171.0,172.0,12.0,0.0,
12.0,11.0,11.0,12.0,171.0,172.0,11.0,153.0,154.0,11.0,12.0,12.0,12.0,0.0,13.0,11.0,12.0,13.0,0.0,13.0,13.0,12.0,11.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,143.0,144.0,13.0,12.0,12.0,12.0,153.0,154.0,12.0,173.0,174.0,13.0,12.0,13.0,11.0,13.0,0.0,0.0,151.0,152.0,153.0,154.0,11.0,153.0,154.0,173.0,174.0,12.0,13.0,12.0,13.0,163.0,164.0,13.0,11.0,0.0,12.0,11.0,12.0,12.0,13.0,11.0,0.0,13.0,13.0,13.0,163.0,164.0,13.0,11.0,0.0,12.0,12.0,13.0,12.0,171.0,172.0,11.0,161.0,162.0,171.0,172.0,151.0,152.0,161.0,162.0,173.0,174.0,13.0,11.0,
11.0,11.0,12.0,12.0,173.0,174.0,12.0,11.0,151.0,152.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,171.0,172.0,12.0,12.0,13.0,12.0,12.0,12.0,11.0,11.0,12.0,11.0,12.0,13.0,0.0,0.0,0.0,12.0,153.0,154.0,161.0,162.0,13.0,11.0,151.0,152.0,13.0,141.0,142.0,13.0,11.0,13.0,0.0,0.0,0.0,171.0,172.0,171.0,172.0,11.0,11.0,13.0,0.0,0.0,0.0,13.0,11.0,12.0,12.0,11.0,0.0,151.0,152.0,11.0,11.0,173.0,174.0,11.0,163.0,164.0,173.0,174.0,153.0,154.0,163.0,164.0,11.0,12.0,13.0,13.0,
13.0,171.0,172.0,11.0,12.0,12.0,12.0,13.0,153.0,154.0,0.0,13.0,171.0,172.0,12.0,12.0,12.0,11.0,0.0,13.0,13.0,13.0,0.0,11.0,13.0,12.0,12.0,11.0,0.0,13.0,173.0,174.0,11.0,13.0,13.0,11.0,11.0,151.0,152.0,12.0,12.0,0.0,0.0,0.0,0.0,12.0,12.0,171.0,172.0,13.0,163.0,164.0,11.0,11.0,153.0,154.0,11.0,143.0,144.0,13.0,12.0,13.0,0.0,12.0,13.0,173.0,174.0,173.0,174.0,12.0,13.0,12.0,11.0,151.0,152.0,12.0,12.0,13.0,11.0,12.0,0.0,153.0,154.0,12.0,11.0,11.0,11.0,11.0,12.0,13.0,12.0,171.0,172.0,171.0,172.0,11.0,12.0,151.0,152.0,11.0,
13.0,173.0,174.0,12.0,13.0,13.0,13.0,12.0,11.0,0.0,0.0,11.0,173.0,174.0,12.0,13.0,11.0,13.0,12.0,11.0,12.0,13.0,0.0,11.0,12.0,11.0,171.0,172.0,0.0,12.0,11.0,11.0,11.0,12.0,12.0,12.0,13.0,153.0,154.0,13.0,0.0,0.0,13.0,11.0,11.0,13.0,11.0,173.0,174.0,12.0,12.0,11.0,12.0,11.0,13.0,13.0,13.0,12.0,12.0,12.0,11.0,11.0,0.0,13.0,12.0,11.0,11.0,13.0,151.0,152.0,11.0,11.0,11.0,153.0,154.0,13.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,12.0,11.0,11.0,13.0,13.0,173.0,174.0,173.0,174.0,12.0,13.0,153.0,154.0,11.0,
13.0,151.0,152.0,13.0,13.0,12.0,11.0,12.0,12.0,0.0,151.0,152.0,12.0,13.0,12.0,12.0,11.0,12.0,11.0,13.0,11.0,0.0,0.0,13.0,13.0,11.0,173.0,174.0,0.0,0.0,0.0,0.0,12.0,12.0,13.0,13.0,13.0,13.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,12.0,11.0,12.0,153.0,154.0,11.0,12.0,171.0,172.0,141.0,142.0,12.0,13.0,13.0,0.0,161.0,162.0,11.0,0.0,13.0,12.0,12.0,12.0,12.0,13.0,11.0,13.0,11.0,11.0,11.0,12.0,13.0,12.0,171.0,172.0,
11.0,153.0,154.0,13.0,13.0,13.0,12.0,0.0,0.0,0.0,153.0,154.0,13.0,11.0,11.0,11.0,171.0,172.0,12.0,11.0,0.0,0.0,13.0,171.0,172.0,13.0,13.0,12.0,11.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,13.0,13.0,151.0,152.0,13.0,173.0,174.0,143.0,144.0,12.0,12.0,13.0,0.0,163.0,164.0,13.0,0.0,0.0,12.0,13.0,151.0,152.0,11.0,171.0,172.0,12.0,13.0,141.0,142.0,141.0,142.0,173.0,174.0,
13.0,13.0,11.0,12.0,13.0,0.0,0.0,0.0,11.0,12.0,171.0,172.0,13.0,12.0,11.0,12.0,173.0,174.0,12.0,0.0,0.0,11.0,11.0,173.0,174.0,13.0,151.0,152.0,12.0,12.0,141.0,142.0,13.0,12.0,13.0,11.0,11.0,0.0,171.0,172.0,12.0,13.0,11.0,12.0,141.0,142.0,13.0,11.0,12.0,12.0,12.0,12.0,13.0,171.0,172.0,13.0,13.0,11.0,11.0,13.0,12.0,11.0,11.0,13.0,13.0,171.0,172.0,11.0,11.0,153.0,154.0,171.0,172.0,11.0,13.0,13.0,13.0,13.0,11.0,0.0,13.0,12.0,12.0,12.0,0.0,13.0,11.0,153.0,154.0,13.0,173.0,174.0,12.0,11.0,143.0,144.0,143.0,144.0,11.0,13.0,
171.0,172.0,11.0,13.0,0.0,151.0,152.0,13.0,12.0,13.0,173.0,174.0,12.0,12.0,13.0,11.0,11.0,13.0,0.0,0.0,11.0,11.0,13.0,12.0,11.0,13.0,153.0,154.0,12.0,11.0,143.0,144.0,12.0,13.0,13.0,0.0,0.0,0.0,173.0,174.0,12.0,12.0,13.0,12.0,143.0,144.0,13.0,12.0,11.0,161.0,162.0,11.0,11.0,173.0,174.0,171.0,172.0,141.0,142.0,12.0,161.0,162.0,171.0,172.0,13.0,173.0,174.0,13.0,171.0,172.0,13.0,173.0,174.0,11.0,12.0,13.0,12.0,13.0,0.0,161.0,162.0,12.0,12.0,13.0,0.0,171.0,172.0,171.0,172.0,11.0,171.0,172.0,13.0,12.0,161.0,162.0,11.0,13.0,11.0,12.0,
173.0,174.0,13.0,11.0,13.0,153.0,154.0,171.0,172.0,171.0,172.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,171.0,172.0,171.0,172.0,12.0,13.0,13.0,12.0,11.0,161.0,162.0,11.0,11.0,171.0,172.0,171.0,172.0,0.0,171.0,172.0,13.0,12.0,171.0,172.0,171.0,172.0,151.0,152.0,13.0,12.0,12.0,163.0,164.0,171.0,172.0,12.0,13.0,173.0,174.0,143.0,144.0,11.0,163.0,164.0,173.0,174.0,13.0,11.0,171.0,172.0,173.0,174.0,13.0,12.0,0.0,0.0,12.0,13.0,0.0,0.0,0.0,163.0,164.0,11.0,11.0,13.0,0.0,173.0,174.0,173.0,174.0,12.0,173.0,174.0,13.0,13.0,163.0,164.0,13.0,12.0,12.0,13.0,
171.0,172.0,11.0,11.0,12.0,12.0,11.0,173.0,174.0,173.0,174.0,0.0,0.0,0.0,11.0,151.0,152.0,13.0,173.0,174.0,173.0,174.0,12.0,13.0,12.0,12.0,13.0,163.0,164.0,11.0,11.0,173.0,174.0,173.0,174.0,0.0,173.0,174.0,12.0,12.0,173.0,174.0,173.0,174.0,153.0,154.0,11.0,11.0,12.0,12.0,13.0,173.0,174.0,11.0,12.0,13.0,171.0,172.0,13.0,11.0,13.0,11.0,13.0,13.0,13.0,11.0,173.0,174.0,13.0,12.0,12.0,0.0,0.0,12.0,12.0,13.0,0.0,13.0,13.0,171.0,172.0,11.0,13.0,13.0,0.0,12.0,13.0,13.0,11.0,11.0,11.0,12.0,151.0,152.0,13.0,13.0,13.0,12.0,13.0,13.0,
173.0,174.0,13.0,11.0,11.0,12.0,151.0,152.0,11.0,11.0,13.0,0.0,11.0,171.0,172.0,153.0,154.0,13.0,11.0,13.0,11.0,13.0,171.0,172.0,12.0,161.0,162.0,11.0,13.0,13.0,171.0,172.0,13.0,11.0,11.0,0.0,13.0,12.0,13.0,11.0,11.0,13.0,12.0,13.0,13.0,13.0,11.0,12.0,12.0,12.0,12.0,13.0,11.0,11.0,13.0,11.0,173.0,174.0,13.0,11.0,13.0,12.0,13.0,12.0,12.0,13.0,13.0,12.0,12.0,12.0,0.0,141.0,142.0,161.0,162.0,12.0,0.0,12.0,13.0,173.0,174.0,151.0,152.0,11.0,0.0,161.0,162.0,151.0,152.0,12.0,12.0,11.0,153.0,154.0,11.0,13.0,11.0,11.0,13.0,13.0,
12.0,11.0,141.0,142.0,13.0,12.0,153.0,154.0,13.0,12.0,11.0,0.0,11.0,173.0,174.0,11.0,161.0,162.0,12.0,12.0,11.0,11.0,173.0,174.0,11.0,163.0,164.0,11.0,13.0,13.0,173.0,174.0,11.0,13.0,12.0,0.0,13.0,13.0,11.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,144.0,163.0,164.0,12.0,0.0,171.0,172.0,11.0,13.0,153.0,154.0,11.0,0.0,163.0,164.0,153.0,154.0,13.0,11.0,13.0,12.0,12.0,13.0,11.0,12.0,13.0,12.0,11.0,
13.0,12.0,143.0,144.0,12.0,13.0,11.0,12.0,11.0,11.0,12.0,0.0,141.0,142.0,11.0,13.0,163.0,164.0,11.0,12.0,13.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,11.0,11.0,12.0,11.0,12.0,12.0,11.0,12.0,11.0,12.0,13.0,11.0,171.0,172.0,13.0,13.0,11.0,13.0,11.0,13.0,13.0,13.0,13.0,13.0,12.0,141.0,142.0,11.0,11.0,12.0,13.0,13.0,11.0,11.0,151.0,152.0,12.0,12.0,12.0,173.0,174.0,12.0,151.0,152.0,171.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
11.0,12.0,12.0,13.0,13.0,12.0,13.0,13.0,0.0,0.0,0.0,0.0,143.0,144.0,11.0,13.0,12.0,13.0,13.0,12.0,13.0,11.0,11.0,13.0,12.0,11.0,11.0,11.0,12.0,13.0,12.0,12.0,11.0,12.0,11.0,11.0,13.0,11.0,12.0,12.0,13.0,13.0,12.0,12.0,12.0,12.0,11.0,13.0,11.0,13.0,173.0,174.0,13.0,13.0,11.0,11.0,12.0,13.0,13.0,11.0,11.0,11.0,12.0,143.0,144.0,12.0,11.0,13.0,11.0,11.0,13.0,12.0,153.0,154.0,12.0,12.0,13.0,13.0,13.0,12.0,153.0,154.0,173.0,174.0,12.0,13.0,11.0,11.0,12.0,13.0,13.0,11.0,12.0,12.0,12.0,12.0,13.0,13.0,12.0,11.0
